"DESCRIPCIONG1","DESCRIPCIONG2","DESCRIPCIONG3","DESCRIPCIONG4","DESCRIPCIONG5","COL1","COL2","COL3","COL4","COL5","COL6","COL7","COL8","COL9","COL10","COL20","CODIGOG1","CODIGOG2","CODIGOG3","CODIGOG4","CODIGOG5"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Edicion  Impresion  Reproduccion y Publicaciones","4717.54","8459.75","13177.29","757.34","753.12","753.12","753.12","12424.17","12424.17","0","5.72","01","01 00 000","01 00 000 001 000"," 530000"," 530204 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Consultoria  Asesoria e Investigacion Especializada","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530601 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Publicidad y Propaganda en Medios de Comunicación Masiva","0","7189.1","7189.1","0","3150","3150","3150","4039.1","4039.1","0","43.82","01","01 00 000","01 00 000 001 000"," 530000"," 530218 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Mantenimiento y Reparacion de Equipos y Sistemas Informaticos","960.91","1501.09","2462","1919.08","542.92","542.92","542.92","1919.08","1919.08","0","22.05","01","01 00 000","01 00 000 001 000"," 530000"," 530704 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","SIN PROYECTO","ADMINISTRACION GENERAL PARA EL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL - PLANTA CENTRAL","BIENES Y SERVICIOS DE CONSUMO","Materiales de Construccion  Electricos  Plomeria y Carpinteria","0","0","0","0","0","0","0","0","0","0","0","01","01 00 000","01 00 000 001 000"," 530000"," 530811 1100 001"
"ADMINISTRACION GESTION Y APOYO DE PROTECCION SOCIAL","FORTALECIMIENTO DE CENTROS DE ATENCION Y PROTECCION A NI¿AS NI¿OS ADOLECENTES Y MUJERES VICTIMAS DE VIOLENCIA INTRA FAMILIAR Y O SEXUAL Y EXPLOTACION SEXUAL EN EL ECUADOR","FORTALECIMIENTO DE CENTROS DE ATENCION Y PROTECCION A NI¿AS NI¿OS ADOLECENTES Y MUJERES VICTIMAS DE","TRANSFERENCIAS Y DONACIONES PARA INVERSION","Asignacion a Distribuir para Transferencias y Donaciones de Inversion","0","2394.93","2394.93","0","0","0","0","2394.93","2394.93","0","0","01","01 00 009","01 00 009 001 000"," 780000"," 789901 1100 001"
"PROGRAMA PRODUCCTIVO DE ECONOMIA SOCIAL Y SOLIDARIA","SIN PROYECTO","ADMINISTRACION GENERAL PARA BIENESTAR SOCIAL","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","1129.3","0","1129.3","0","0","0","0","1129.3","1129.3","0","0","33","33 00 000","33 00 000 001 000"," 530000"," 530603 1100 001"
"PRESTACIONES DE PROTECCION A VICTIMAS DE DESASTRES NATURALES","SIN PROYECTO","PRESTACION DE PROTECCION A VICTIMAS DE DESASTRES NATURALES","BIENES Y SERVICIOS DE CONSUMO","Otros de Uso y Consumo Corriente","0","30002.46","30002.46","1254.22","28748.24","28748.24","28748.24","1254.22","1254.22","0","95.82","21","21 00 000","21 00 000 001 000"," 530000"," 530899 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Alimentos y Bebidas","11757.78","10242.22","22000","7046.93","7353.07","7353.07","7353.07","14646.93","14646.93","0","33.42","28","28 00 000","28 00 000 001 000"," 530000"," 530801 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Servicio de Capacitacion","7558.95","-58.95","7500","0","0","0","0","7500","7500","0","0","28","28 00 000","28 00 000 001 000"," 530000"," 530603 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Otros Servicios Generales","1388.22","0","1388.22","0","264","264","264","1124.22","1124.22","0","19.02","28","28 00 000","28 00 000 001 000"," 530000"," 530299 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Difusion  Informacion y Publicidad","1314.6","-1314.6","0","0","0","0","0","0","0","0","0","28","28 00 000","28 00 000 001 000"," 530000"," 530207 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Espectaculos Culturales y Sociales","6901.65","3598.35","10500","0","593.75","593.75","593.75","9906.25","9906.25","0","5.65","28","28 00 000","28 00 000 001 000"," 530000"," 530205 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Medicinas y Productos Farmaceuticos","1971.9","1028.1","3000","0","1969.56","1969.56","1969.56","1030.44","1030.44","0","65.65","28","28 00 000","28 00 000 001 000"," 530000"," 530809 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Viaticos y Subsistencias en el Interior","657.3","342.7","1000","0","35.8","35.8","35.8","964.2","964.2","0","3.58","28","28 00 000","28 00 000 001 000"," 530000"," 530303 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Publicidad y Propaganda Usando Otros Medios","0","1500","1500","0","0","0","0","1500","1500","0","0","28","28 00 000","28 00 000 001 000"," 530000"," 530219 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","ADMINISTRACION DE LA ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","BIENES Y SERVICIOS DE CONSUMO","Publicidad y Propaganda en Medios de Comunicación Masiva","0","500","500","0","0","0","0","500","500","0","0","28","28 00 000","28 00 000 001 000"," 530000"," 530218 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE LABORAN CON PERSONAS CON CAPACIDADES DIFERENTES","TRANSFERENCIAS Y DONACIONES CORRIENTES","Al Sector Privado no Financiero","0","46281.53","46281.53","0","46281.53","37392.99","37392.99","0","8888.54","0","80.79","28","28 00 000","28 00 000 002 000"," 580000"," 580204 1100 001"
"PROGRA -ATENCION INTEGRAL A PERSONAS CON CAPACIDADES DIFERENTES","SIN PROYECTO","SUBVENCIONES A INSTITUCIONES QUE LABORAN CON PERSONAS CON CAPACIDADES DIFERENTES","TRANSFERENCIAS Y DONACIONES CORRIENTES","Asignacion a Distribuir para Transferencias y Donaciones Corrientes","0","0","0","0","0","0","0","0","0","0","0","28","28 00 000","28 00 000 002 000"," 580000"," 589901 1100 001"
 
