DESCRIPCIONG1,DESCRIPCIONG2,DESCRIPCIONG3,DESCRIPCIONG4,DESCRIPCIONG5,COL1,COL2,COL3,COL4,COL5,COL6,COL7,COL8,COL9,COL10,COL20,CODIGOG1,CODIGOG2,CODIGOG3,CODIGOG4,CODIGOG5
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,TRANSFERENCIAS Y DONACIONES CORRIENTES,Bono de Solidaridad,0,"767004132,76","767004132,76",0,238392980,238392980,238392980,"528611152,76","528611152,76",0,"31,08",22,22 00 000,22 00 000 001 000,580000, 580506 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,BONO DE DESARROLLO HUMANO- TRANSFERENCIA BENEFICIARIOS,TRANSFERENCIAS Y DONACIONES CORRIENTES,Asignacion a Distribuir para Transferencias y Donaciones Corrientes,790000000,"-789665046,94","334953,06",0,0,0,0,"334953,06","334953,06",0,0,22,22 00 000,22 00 000 001 000,580000, 589901 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,CORRESPONSABILIDAD EDUCACION BONO DE DESARROLLO HUMANO,BIENES Y SERVICIOS DE CONSUMO,Difusión e Información,0,201620,201620,0,0,0,0,201620,201620,0,0,22,22 00 000,22 00 000 003 000,530000, 530217 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,CORRESPONSABILIDAD EDUCACION BONO DE DESARROLLO HUMANO,BIENES Y SERVICIOS DE CONSUMO,Otros Servicios Generales,0,10000,10000,0,0,0,0,10000,10000,0,0,22,22 00 000,22 00 000 003 000,530000, 530299 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,CORRESPONSABILIDAD EDUCACION BONO DE DESARROLLO HUMANO,BIENES Y SERVICIOS DE CONSUMO,Difusion  Informacion y Publicidad,137720,-137720,0,0,0,0,0,0,0,0,0,22,22 00 000,22 00 000 003 000,530000, 530207 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,CORRESPONSABILIDAD EDUCACION BONO DE DESARROLLO HUMANO,BIENES Y SERVICIOS DE CONSUMO,Publicidad y Propaganda Usando Otros Medios,0,10000,10000,0,0,0,0,10000,10000,0,0,22,22 00 000,22 00 000 003 000,530000, 530219 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,CORRESPONSABILIDAD EDUCACION BONO DE DESARROLLO HUMANO,BIENES Y SERVICIOS DE CONSUMO,Edicion  Impresion  Reproduccion y Publicaciones,93900,-93900,0,0,0,0,0,0,0,0,0,22,22 00 000,22 00 000 003 000,530000, 530204 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,CORRESPONSABILIDAD EDUCACION BONO DE DESARROLLO HUMANO,BIENES Y SERVICIOS DE CONSUMO,Publicidad y Propaganda en Medios de Comunicación Masiva,0,10000,10000,0,0,0,0,10000,10000,0,0,22,22 00 000,22 00 000 003 000,530000, 530218 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,TRANSFERENCIAS DE RECURSOS MONETARIOS PARA PAGO DE SEGURO Y MORTUORIA DE LOS BENEFICIARIOS DE BDH,OTROS GASTOS CORRIENTES,Seguros,"8747430,2","7055633,8",15803064,"1316195,63","4990804,37","4990804,37","4990804,37","10812259,63","10812259,63",0,"31,58",22,22 00 000,22 00 000 009 000,570000, 570201 0000 001
PROMOCION DE DESARROLLO HUMANO,SIN PROYECTO,"TRANSFERENCIA RECURSOS MONETARIOS, PAGO SEGURO Y MORTUORIO. BENEFICIARIOS BONO JOAQUIN GALLEGOS LARA",OTROS GASTOS CORRIENTES,Seguros,0,86796,86796,"1088,75","26313,9","26313,9","18911,25","60482,1","60482,1","7402,65","30,32",22,22 00 000,22 00 000 012 000,570000, 570201 0000 001
PROMOCION DE DESARROLLO HUMANO,RED DE PROTECCION SOLIDARIA,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,BIENES Y SERVICIOS PARA INVERSION,Otros Servicios,0,"861120,19","861120,19",0,"860728,39","860728,39","860728,39","391,8","391,8",0,"99,95",22,22 00 031,22 00 031 008 000,730000, 730299 0000 001
PROMOCION DE DESARROLLO HUMANO,RED DE PROTECCION SOLIDARIA,APOYO EMERGENTE EN SITUACIONES CATASTROFICAS,BIENES Y SERVICIOS PARA INVERSION,Medicinas y Productos Farmaceuticos,"1661120,19","-861120,19",800000,0,"662415,59","662415,59","662415,59","137584,41","137584,41",0,"82,8",22,22 00 031,22 00 031 008 000,730000, 730809 0000 001
